"","state","county","fips_code","location","area_in_sq_mi","population","housing_units","households","ppl_below_150_percent_poverty","bipoc_residents","households_with_no_vehicle","percent_of_overcrowded_housing_units","people_25_w_o_high_school_diploma","perc_below_150_percent_poverty","perc_bipoc_residents","perc_w_o_high_school_diploma","perc_hh_no_vehicle","overcrowded_housing_units"
"1","North Carolina","Wake County","37183050100","Census Tract 501; Wake County; North Carolina",0.827994967,5386,3422,2743,467,2121,166,0.8,335,0.0867062755291497,0.393798737467508,0.0621982918678054,0.0605176813707619,2737.6
"2","North Carolina","Wake County","37183050300","Census Tract 503; Wake County; North Carolina",0.40158971,3447,2671,2301,569,591,311,0,20,0.16507107629823,0.171453437771976,0.0058021467943139,0.13515862668405,0
"3","North Carolina","Wake County","37183050400","Census Tract 504; Wake County; North Carolina",0.712772864,1875,913,887,326,514,107,0,7,0.173866666666667,0.274133333333333,0.00373333333333333,0.120631341600902,0
"4","North Carolina","Wake County","37183050500","Census Tract 505; Wake County; North Carolina",1.301868376,4072,2210,2040,809,1761,72,3.2,174,0.198673870333988,0.432465618860511,0.0427308447937132,0.0352941176470588,7072
"5","North Carolina","Wake County","37183050600","Census Tract 506; Wake County; North Carolina",0.631121557,3310,1245,1004,563,1781,103,0,196,0.170090634441088,0.538066465256798,0.059214501510574,0.102589641434263,0
"6","North Carolina","Wake County","37183050700","Census Tract 507; Wake County; North Carolina",0.742915847,3506,1601,1444,1393,2667,272,1.9,524,0.397318881916714,0.760695949800342,0.149458071876783,0.188365650969529,3041.9
"7","North Carolina","Wake County","37183050800","Census Tract 508; Wake County; North Carolina",0.855964196,3740,989,816,850,2499,220,2.3,795,0.227272727272727,0.668181818181818,0.212566844919786,0.269607843137255,2274.7
"8","North Carolina","Wake County","37183050900","Census Tract 509; Wake County; North Carolina",0.730846298,2578,1037,892,961,1967,291,3,219,0.372769588828549,0.76299456943367,0.0849495733126455,0.326233183856502,3111
"9","North Carolina","Wake County","37183051000","Census Tract 510; Wake County; North Carolina",0.375743269,2599,1742,1517,658,662,203,1.8,50,0.253174297806849,0.254713351288957,0.0192381685263563,0.133816743572841,3135.6
"10","North Carolina","Wake County","37183051101","Census Tract 511.01; Wake County; North Carolina",0.631529281,5068,582,523,684,1848,77,4.3,155,0.134964483030781,0.364640883977901,0.0305840568271507,0.147227533460803,2502.6
"11","North Carolina","Wake County","37183051102","Census Tract 511.02; Wake County; North Carolina",0.671349138,4534,66,54,64,1432,4,0,247,0.0141155712395236,0.315835906484341,0.0544772827525364,0.0740740740740741,0
"12","North Carolina","Wake County","37183051200","Census Tract 512; Wake County; North Carolina",0.723113833,4429,2746,2440,1082,775,158,1.7,30,0.244298938812373,0.174983066154888,0.00677353804470535,0.0647540983606557,4668.2
"13","North Carolina","Wake County","37183051400","Census Tract 514; Wake County; North Carolina",1.118291547,4753,2379,2065,1185,713,70,0,165,0.249316221333894,0.150010519671786,0.0347149168945929,0.0338983050847458,0
"14","North Carolina","Wake County","37183051501","Census Tract 515.01; Wake County; North Carolina",1.454312257,3869,1494,1359,232,570,0,0.8,34,0.0599638149392608,0.147324890152494,0.0087878004652365,0,1195.2
"15","North Carolina","Wake County","37183051502","Census Tract 515.02; Wake County; North Carolina",1.033069955,2144,1236,945,162,239,80,0,40,0.0755597014925373,0.111473880597015,0.0186567164179104,0.0846560846560847,0
"16","North Carolina","Wake County","37183051600","Census Tract 516; Wake County; North Carolina",1.525764293,4840,2196,2058,271,230,23,0.5,13,0.0559917355371901,0.0475206611570248,0.00268595041322314,0.011175898931001,1098
"17","North Carolina","Wake County","37183051700","Census Tract 517; Wake County; North Carolina",1.907449672,3786,1666,1538,130,207,9,2.2,28,0.0343370311674591,0.054675118858954,0.00739566825145272,0.005851755526658,3665.2
"18","North Carolina","Wake County","37183051800","Census Tract 518; Wake County; North Carolina",1.460409965,5626,2498,2323,588,771,93,1.6,88,0.104514752932812,0.137042303590473,0.0156416637042304,0.0400344382264313,3996.8
"19","North Carolina","Wake County","37183051900","Census Tract 519; Wake County; North Carolina",1.700651124,5163,2088,1948,1773,3357,162,3,568,0.343404997094712,0.650203370133643,0.11001355800891,0.0831622176591376,6264
"20","North Carolina","Wake County","37183052001","Census Tract 520.01; Wake County; North Carolina",1.312885411,4019,1623,1473,2139,3469,292,0.1,281,0.532221945757651,0.863150037322717,0.0699178900223936,0.198234894772573,162.3
"21","North Carolina","Wake County","37183052002","Census Tract 520.02; Wake County; North Carolina",1.493474196,5709,2022,1926,1657,5194,199,4.8,599,0.290243475214573,0.909791557190401,0.104922052898932,0.103322949117342,9705.6
"22","North Carolina","Wake County","37183052101","Census Tract 521.01; Wake County; North Carolina",2.923327663,8932,3315,3151,2853,7717,271,1.4,1055,0.319413345275414,0.86397223466189,0.118114643976713,0.0860044430339575,4641
"23","North Carolina","Wake County","37183052102","Census Tract 521.02; Wake County; North Carolina",1.670603122,7002,2137,2005,1800,6688,306,4.1,727,0.25706940874036,0.955155669808626,0.103827477863468,0.152618453865337,8761.7
"24","North Carolina","Wake County","37183052303","Census Tract 523.03; Wake County; North Carolina",0.447715771,3739,1430,1240,1668,1082,69,0,48,0.446108585183204,0.289382187750735,0.0128376571275742,0.0556451612903226,0
"25","North Carolina","Wake County","37183052304","Census Tract 523.04; Wake County; North Carolina",0.50849479,2944,1217,1029,1241,1201,37,3.6,44,0.421535326086957,0.407948369565217,0.014945652173913,0.0359572400388727,4381.2
"26","North Carolina","Wake County","37183052305","Census Tract 523.05; Wake County; North Carolina",2.743587916,1942,1158,869,468,703,62,1.3,96,0.240988671472709,0.361997940267765,0.0494335736354274,0.0713463751438435,1505.4
"27","North Carolina","Wake County","37183052306","Census Tract 523.06; Wake County; North Carolina",0.359478337,928,646,456,219,213,0,0,0,0.235991379310345,0.229525862068966,0,0,0
"28","North Carolina","Wake County","37183052307","Census Tract 523.07; Wake County; North Carolina",1.190435092,5502,2736,2398,1864,1890,67,0,23,0.338785896037804,0.343511450381679,0.00418029807342784,0.0279399499582986,0
"29","North Carolina","Wake County","37183052401","Census Tract 524.01; Wake County; North Carolina",5.112822144,6263,3261,2899,1044,1746,19,1.9,97,0.166693277981798,0.278780137314386,0.0154877854063548,0.00655398413245947,6195.9
"30","North Carolina","Wake County","37183052404","Census Tract 524.04; Wake County; North Carolina",1.232656118,3449,1529,1381,914,962,136,3.8,118,0.265004349086692,0.278921426500435,0.0342128153087852,0.0984793627805938,5810.2
"31","North Carolina","Wake County","37183052407","Census Tract 524.07; Wake County; North Carolina",1.387240162,4783,2294,2093,716,2161,228,1.7,311,0.149696842985574,0.451808488396404,0.0650219527493205,0.108934543717152,3899.8
"32","North Carolina","Wake County","37183052408","Census Tract 524.08; Wake County; North Carolina",0.404848024,3277,1377,1160,1690,1851,104,3.6,288,0.515715593530668,0.564845895636253,0.0878852609093683,0.0896551724137931,4957.2
"33","North Carolina","Wake County","37183052409","Census Tract 524.09; Wake County; North Carolina",0.426501783,3995,1548,1204,2006,2470,266,7.2,175,0.502127659574468,0.618272841051314,0.0438047559449312,0.22093023255814,11145.6
"34","North Carolina","Wake County","37183052410","Census Tract 524.10; Wake County; North Carolina",0.374739018,1345,704,555,465,682,0,7.2,140,0.345724907063197,0.507063197026022,0.104089219330855,0,5068.8
"35","North Carolina","Wake County","37183052411","Census Tract 524.11; Wake County; North Carolina",1.060846133,5314,3056,2687,1230,2649,161,3.3,423,0.231464057207377,0.49849454271735,0.0796010538200979,0.0599181243021958,10084.8
"36","North Carolina","Wake County","37183052504","Census Tract 525.04; Wake County; North Carolina",2.270003697,6678,4333,3832,842,1468,289,0.4,24,0.126085654387541,0.219826295297993,0.00359389038634322,0.0754175365344468,1733.2
"37","North Carolina","Wake County","37183052505","Census Tract 525.05; Wake County; North Carolina",1.322190469,4720,2589,2231,508,1340,133,0.8,265,0.107627118644068,0.283898305084746,0.0561440677966102,0.0596145226355894,2071.2
"38","North Carolina","Wake County","37183052506","Census Tract 525.06; Wake County; North Carolina",1.118112396,2276,1389,1204,166,327,119,0,30,0.0729349736379613,0.143673110720562,0.0131810193321617,0.0988372093023256,0
"39","North Carolina","Wake County","37183052507","Census Tract 525.07; Wake County; North Carolina",0.99973777,3002,1404,1269,295,966,119,0.6,75,0.0982678214523651,0.321785476349101,0.024983344437042,0.0937746256895193,842.4
"40","North Carolina","Wake County","37183052508","Census Tract 525.08; Wake County; North Carolina",1.24731448,3658,1888,1763,623,1180,133,0,58,0.170311645708037,0.32258064516129,0.0158556588299617,0.0754395916052184,0
"41","North Carolina","Wake County","37183052509","Census Tract 525.09; Wake County; North Carolina",1.8432884,3303,2055,1673,929,760,92,1.3,148,0.281259461095973,0.230093854072056,0.0448077505298214,0.054991034070532,2671.5
"42","North Carolina","Wake County","37183052601","Census Tract 526.01; Wake County; North Carolina",1.280756704892,3543,1435,1323,201,361,16,0,26,0.056731583403895,0.10189105278013,0.00733841377363816,0.0120937263794407,0
"43","North Carolina","Wake County","37183052602","Census Tract 526.02; Wake County; North Carolina",1.310472659,3963,3079,2142,475,695,313,1.4,117,0.119858692909412,0.175372192783245,0.0295230885692657,0.146125116713352,4310.6
"44","North Carolina","Wake County","37183052603","Census Tract 526.03; Wake County; North Carolina",1.198713119,3470,1943,1690,298,592,18,0.5,0,0.085878962536023,0.170605187319885,0,0.0106508875739645,971.5
"45","North Carolina","Wake County","37183052701","Census Tract 527.01; Wake County; North Carolina",2.632446911,6598,3517,3230,1535,3835,325,5.3,1145,0.232646256441346,0.581236738405577,0.173537435586541,0.10061919504644,18640.1
"46","North Carolina","Wake County","37183052704","Census Tract 527.04; Wake County; North Carolina",1.128325952,5665,2790,2404,2447,4996,198,3.6,1074,0.431950573698146,0.881906443071492,0.189585172109444,0.0823627287853577,10044
"47","North Carolina","Wake County","37183052705","Census Tract 527.05; Wake County; North Carolina",1.774542553,5046,2763,2103,1423,3008,116,7.2,622,0.282005548949663,0.59611573523583,0.123265953230281,0.0551592962434617,19893.6
"48","North Carolina","Wake County","37183052706","Census Tract 527.06; Wake County; North Carolina",2.428978493,4366,1726,1559,1180,3222,122,10.4,403,0.27027027027027,0.737975263398992,0.092304168575355,0.0782552918537524,17950.4
"49","North Carolina","Wake County","37183052707","Census Tract 527.07; Wake County; North Carolina",2.340143372492,6117,2608,2488,1325,3996,114,0,404,0.216609449076345,0.653261402648357,0.0660454471145987,0.0458199356913183,0
"50","North Carolina","Wake County","37183052801","Census Tract 528.01; Wake County; North Carolina",2.731330336,5646,2424,2164,628,2238,55,1.1,117,0.111229188806235,0.396386822529224,0.0207226354941552,0.0254158964879852,2666.4
"51","North Carolina","Wake County","37183052802","Census Tract 528.02; Wake County; North Carolina",3.000855401,6274,2483,2386,1144,3018,71,1,244,0.182339815109978,0.481032833917756,0.0388906598661141,0.0297569153394803,2483
"52","North Carolina","Wake County","37183052807","Census Tract 528.07; Wake County; North Carolina",16.29278278,7937,2980,2967,787,5523,96,1.3,322,0.0991558523371551,0.695854856998866,0.0405694846919491,0.032355915065723,3874
"53","North Carolina","Wake County","37183052809","Census Tract 528.09; Wake County; North Carolina",6.848828242,2481,988,902,473,1240,0,1.8,238,0.190648931882306,0.499798468359532,0.0959290608625554,0,1778.4
"54","North Carolina","Wake County","37183052810","Census Tract 528.10; Wake County; North Carolina",2.487160975,9318,2840,2840,1774,8599,0,3,706,0.190384202618588,0.922837518780854,0.0757673320455033,0,8520
"55","North Carolina","Wake County","37183052811","Census Tract 528.11; Wake County; North Carolina",4.395967796,9740,3234,3234,3197,8988,63,9,913,0.3282340862423,0.922792607802875,0.0937371663244353,0.0194805194805195,29106
"56","North Carolina","Wake County","37183052812","Census Tract 528.12; Wake County; North Carolina",2.436678525042,3554,1659,1523,545,919,31,1,42,0.153348339898706,0.258581879572313,0.0118176702307259,0.0203545633617859,1659
"57","North Carolina","Wake County","37183052813","Census Tract 528.13; Wake County; North Carolina",6.128260365,3242,1614,1456,924,1334,39,0,111,0.285009253547193,0.411474398519432,0.0342381246144355,0.0267857142857143,0
"58","North Carolina","Wake County","37183052814","Census Tract 528.14; Wake County; North Carolina",4.14178372185,4082,1582,1490,359,1965,180,1.5,175,0.0879470847623714,0.481381675649192,0.0428711415972562,0.120805369127517,2373
"59","North Carolina","Wake County","37183052815","Census Tract 528.15; Wake County; North Carolina",4.265387327,5545,2230,2074,1281,2942,75,4.3,479,0.231018935978359,0.530568079350766,0.0863841298467087,0.0361620057859209,9589
"60","North Carolina","Wake County","37183052816","Census Tract 528.16; Wake County; North Carolina",2.184709904,7294,2254,2207,1294,6963,88,1,391,0.177406087194955,0.954620235810255,0.0536057033177954,0.0398731309469869,2254
"61","North Carolina","Wake County","37183052901","Census Tract 529.01; Wake County; North Carolina",8.012169012,2822,1041,962,443,791,31,3.3,177,0.156980864635011,0.280297661233168,0.0627214741318214,0.0322245322245322,3435.3
"62","North Carolina","Wake County","37183052902","Census Tract 529.02; Wake County; North Carolina",9.073081941,7645,2683,2625,759,2335,49,1.2,597,0.0992805755395683,0.305428384565075,0.0780902550686723,0.0186666666666667,3219.6
"63","North Carolina","Wake County","37183052903","Census Tract 529.03; Wake County; North Carolina",4.90612823,3632,1375,1324,123,1175,47,4.5,82,0.0338656387665198,0.323513215859031,0.0225770925110132,0.0354984894259819,6187.5
"64","North Carolina","Wake County","37183052905","Census Tract 529.05; Wake County; North Carolina",4.53915797,3622,1442,1434,290,930,0,2.5,85,0.0800662617338487,0.256764218663722,0.0234676974047488,0,3605
"65","North Carolina","Wake County","37183052906","Census Tract 529.06; Wake County; North Carolina",6.047026435,5185,1778,1778,764,2162,16,0,219,0.147348119575699,0.416972034715526,0.0422372227579556,0.00899887514060742,0
"66","North Carolina","Wake County","37183053003","Census Tract 530.03; Wake County; North Carolina",2.399280685,5328,3098,2405,818,1892,50,7.1,286,0.153528528528529,0.355105105105105,0.0536786786786787,0.0207900207900208,21995.8
"67","North Carolina","Wake County","37183053004","Census Tract 530.04; Wake County; North Carolina",1.092178697,2667,1268,1177,289,468,15,0,18,0.108361454818148,0.175478065241845,0.00674915635545557,0.0127442650807137,0
"68","North Carolina","Wake County","37183053005","Census Tract 530.05; Wake County; North Carolina",3.214009574,4622,1738,1699,130,726,34,0,48,0.0281263522284725,0.157074859368239,0.0103851146689745,0.0200117716303708,0
"69","North Carolina","Wake County","37183053006","Census Tract 530.06; Wake County; North Carolina",3.683087982,3177,1337,1307,55,269,0,0,33,0.0173119294932326,0.0846710733396286,0.0103871576959396,0,0
"70","North Carolina","Wake County","37183053007","Census Tract 530.07; Wake County; North Carolina",5.024485095,3615,1381,1340,177,522,23,0.4,9,0.0489626556016598,0.144398340248963,0.0024896265560166,0.0171641791044776,552.4
"71","North Carolina","Wake County","37183053009","Census Tract 530.09; Wake County; North Carolina",11.30862796,8694,3804,3357,1091,2739,86,0,294,0.125488842880147,0.315044858523119,0.0338164251207729,0.0256181114089961,0
"72","North Carolina","Wake County","37183053010","Census Tract 530.10; Wake County; North Carolina",8.422861848,5199,1884,1884,454,1258,17,0,228,0.0873244854779765,0.241969609540296,0.0438545874206578,0.00902335456475584,0
"73","North Carolina","Wake County","37183053011","Census Tract 530.11; Wake County; North Carolina",1.351127655,3914,2286,1888,485,1122,42,3,356,0.123914154317833,0.286663260091978,0.0909555442003066,0.0222457627118644,6858
"74","North Carolina","Wake County","37183053105","Census Tract 531.05; Wake County; North Carolina",3.038170228,4721,2119,1852,506,1669,61,3.1,212,0.107180682058886,0.353526795170515,0.0449057403092565,0.0329373650107991,6568.9
"75","North Carolina","Wake County","37183053106","Census Tract 531.06; Wake County; North Carolina",3.020114941,4125,1691,1565,1064,1115,142,0.5,262,0.257939393939394,0.27030303030303,0.0635151515151515,0.0907348242811502,845.5
"76","North Carolina","Wake County","37183053109","Census Tract 531.09; Wake County; North Carolina",13.06026038,11910,3983,3915,2217,3535,51,5.8,287,0.186146095717884,0.296809403862301,0.0240973971452561,0.0130268199233716,23101.4
"77","North Carolina","Wake County","37183053110","Census Tract 531.10; Wake County; North Carolina",11.23313035,6830,2315,2208,1090,2180,51,0,103,0.159590043923865,0.319180087847731,0.0150805270863836,0.0230978260869565,0
"78","North Carolina","Wake County","37183053111","Census Tract 531.11; Wake County; North Carolina",6.299813206,6149,2253,2129,596,1744,54,0,195,0.096926329484469,0.283623353390795,0.0317124735729387,0.0253640206669798,0
"79","North Carolina","Wake County","37183053112","Census Tract 531.12; Wake County; North Carolina",5.29351981,5743,2412,2412,803,1433,94,0.6,284,0.139822392477799,0.249521156190145,0.0494515061814383,0.038971807628524,1447.2
"80","North Carolina","Wake County","37183053113","Census Tract 531.13; Wake County; North Carolina",3.823488183,5337,1914,1806,802,2293,78,1.7,205,0.150271688214353,0.429642121041784,0.0384110923739929,0.0431893687707641,3253.8
"81","North Carolina","Wake County","37183053114","Census Tract 531.14; Wake County; North Carolina",6.936230538,7680,2545,2530,399,2968,133,0.6,387,0.051953125,0.386458333333333,0.050390625,0.0525691699604743,1527
"82","North Carolina","Wake County","37183053115","Census Tract 531.15; Wake County; North Carolina",6.270537408,2134,813,761,504,441,13,1.4,93,0.236176194939082,0.206654170571696,0.0435801312089972,0.0170827858081472,1138.2
"83","North Carolina","Wake County","37183053202","Census Tract 532.02; Wake County; North Carolina",2.742606831,5635,1804,1682,532,551,48,0,415,0.0944099378881988,0.0977817213842058,0.0736468500443656,0.0285374554102259,0
"84","North Carolina","Wake County","37183053203","Census Tract 532.03; Wake County; North Carolina",2.921404103,9675,3314,3245,1133,2966,10,1.4,186,0.117105943152455,0.30656330749354,0.0192248062015504,0.00308166409861325,4639.6
"85","North Carolina","Wake County","37183053204","Census Tract 532.04; Wake County; North Carolina",1.470983369,5324,2252,2057,695,1811,56,0,229,0.130540946656649,0.340157776108189,0.0430127723516153,0.0272241127856101,0
"86","North Carolina","Wake County","37183053205","Census Tract 532.05; Wake County; North Carolina",3.181577392,5583,2232,1999,454,1055,38,0.7,78,0.0813182876589647,0.188966505463013,0.0139709833422891,0.0190095047523762,1562.4
"87","North Carolina","Wake County","37183053206","Census Tract 532.06; Wake County; North Carolina",5.585890916,5866,2010,1981,536,2230,102,0.9,210,0.0913740197749744,0.380156836004091,0.035799522673031,0.0514891468955073,1809
"88","North Carolina","Wake County","37183053208","Census Tract 532.08; Wake County; North Carolina",17.48263485,13809,4308,4146,630,3994,0,1.2,156,0.0456224201607647,0.289231660511261,0.0112969802302846,0,5169.6
"89","North Carolina","Wake County","37183053209","Census Tract 532.09; Wake County; North Carolina",23.16503119,2458,986,874,180,413,0,0,116,0.0732302685109845,0.168022782750203,0.0471928397070789,0,0
"90","North Carolina","Wake County","37183053210","Census Tract 532.10; Wake County; North Carolina",4.906950241,5856,1880,1880,112,1290,27,6.2,140,0.0191256830601093,0.220286885245902,0.0239071038251366,0.0143617021276596,11656
"91","North Carolina","Wake County","37183053211","Census Tract 532.11; Wake County; North Carolina",5.395124482,8062,2393,2393,198,1028,101,0,46,0.0245596626147358,0.127511783676507,0.00570578020342347,0.0422064354366903,0
"92","North Carolina","Wake County","37183053405","Census Tract 534.05; Wake County; North Carolina",3.061933262,4591,2148,2009,428,951,195,0.5,108,0.0932258767153126,0.207144412981921,0.0235242866477892,0.0970632155301145,1074
"93","North Carolina","Wake County","37183053408","Census Tract 534.08; Wake County; North Carolina",1.066530713,4024,1264,1229,306,1818,9,1.5,63,0.0760437375745527,0.451789264413519,0.0156560636182903,0.00732302685109845,1896
"94","North Carolina","Wake County","37183053409","Census Tract 534.09; Wake County; North Carolina",2.18037282,6948,2384,2310,181,2768,0,0,115,0.0260506620610248,0.398388025331031,0.0165515256188831,0,0
"95","North Carolina","Wake County","37183053410","Census Tract 534.10; Wake County; North Carolina",1.767724377,6296,2075,2032,361,3360,61,0,116,0.0573379923761118,0.533672172808132,0.0184243964421855,0.0300196850393701,0
"96","North Carolina","Wake County","37183053411","Census Tract 534.11; Wake County; North Carolina",7.553425782,14778,4546,4334,819,8380,126,2.6,623,0.0554202192448234,0.56705914196779,0.0421572607930708,0.0290724503922473,11819.6
"97","North Carolina","Wake County","37183053415","Census Tract 534.15; Wake County; North Carolina",1.832624649,5065,1888,1712,388,2234,63,2.1,127,0.076604146100691,0.44106614017769,0.0250740375123396,0.0367990654205607,3964.8
"98","North Carolina","Wake County","37183053417","Census Tract 534.17; Wake County; North Carolina",3.611194631,5031,2111,1970,1068,1603,190,3.2,54,0.212283840190817,0.318624527926854,0.0107334525939177,0.0964467005076142,6755.2
"99","North Carolina","Wake County","37183053419","Census Tract 534.19; Wake County; North Carolina",1.896035339,3891,1168,1134,86,1462,0,0.7,18,0.0221022873297353,0.3757388846055,0.0046260601387818,0,817.6
"100","North Carolina","Wake County","37183053421","Census Tract 534.21; Wake County; North Carolina",2.682081481,5368,2102,1944,408,1689,16,1.1,112,0.0760059612518629,0.314642324888227,0.0208643815201192,0.00823045267489712,2312.2
"101","North Carolina","Wake County","37183053422","Census Tract 534.22; Wake County; North Carolina",0.594220244,2288,765,730,41,499,8,3.6,7,0.0179195804195804,0.218094405594406,0.00305944055944056,0.010958904109589,2754
"102","North Carolina","Wake County","37183053423","Census Tract 534.23; Wake County; North Carolina",0.614824192,1968,978,919,149,385,19,2.2,0,0.0757113821138211,0.195630081300813,0,0.0206746463547334,2151.6
"103","North Carolina","Wake County","37183053424","Census Tract 534.24; Wake County; North Carolina",1.249256573,4950,1636,1585,149,1804,21,0.5,12,0.0301010101010101,0.364444444444444,0.00242424242424242,0.0132492113564669,818
"104","North Carolina","Wake County","37183053425","Census Tract 534.25; Wake County; North Carolina",0.790870873,3265,1166,1087,36,1848,15,3.1,8,0.0110260336906585,0.566003062787136,0.00245022970903522,0.0137994480220791,3614.6
"105","North Carolina","Wake County","37183053426","Census Tract 534.26; Wake County; North Carolina",7.738538525,6618,2192,2037,785,4778,74,0.8,72,0.1186158960411,0.721970383801753,0.0108794197642792,0.0363279332351497,1753.6
"106","North Carolina","Wake County","37183053427","Census Tract 534.27; Wake County; North Carolina",2.945504976,5426,1989,1803,347,1699,11,3.4,33,0.0639513453741246,0.313122005160339,0.00608182823442683,0.00610094287298946,6762.6
"107","North Carolina","Wake County","37183053428","Census Tract 534.28; Wake County; North Carolina",17.96433957,13657,4420,4341,618,4704,62,0.5,159,0.0452515193673574,0.344438749359303,0.011642381196456,0.0142824234047454,2210
"108","North Carolina","Wake County","37183053429","Census Tract 534.29; Wake County; North Carolina",1.33405963,2717,1349,1222,260,543,0,0,0,0.0956937799043062,0.199852778800147,0,0,0
"109","North Carolina","Wake County","37183053430","Census Tract 534.30; Wake County; North Carolina",1.614064276,4658,1748,1683,452,1837,39,3.9,94,0.0970373550880206,0.394375268355517,0.0201803349076857,0.0231729055258467,6817.2
"110","North Carolina","Wake County","37183053431","Census Tract 534.31; Wake County; North Carolina",4.510340089,4922,1829,1658,744,2256,79,4.7,363,0.1511580658269,0.458350264120276,0.0737505079236083,0.0476477683956574,8596.3
"111","North Carolina","Wake County","37183053432","Census Tract 534.32; Wake County; North Carolina",6.8183563,2880,942,942,219,781,7,4.1,113,0.0760416666666667,0.271180555555556,0.0392361111111111,0.00743099787685775,3862.2
"112","North Carolina","Wake County","37183053433","Census Tract 534.33; Wake County; North Carolina",1.270948556,5930,2098,2080,275,438,9,0,0,0.0463743676222597,0.0738617200674536,0,0.00432692307692308,0
"113","North Carolina","Wake County","37183053434","Census Tract 534.34; Wake County; North Carolina",1.067786703,4580,1628,1585,396,1714,34,1.1,192,0.0864628820960699,0.374235807860262,0.0419213973799127,0.0214511041009464,1790.8
